[#CLIENT#] INFO: setting client port as: 5001
[#CLIENT#] INFO: Initiating connection...
[#CLIENT#] Prepping REQ 0
[#CLIENT#] Got response for 4970
[#CLIENT#] Got response for 4971
[#CLIENT#] Got response for 4972
[#CLIENT#] Got response for 4973
[#CLIENT#] Got response for 4974
[#CLIENT#] Got response for 4975
[#CLIENT#] Got response for 4976
[#CLIENT#] Got response for 4977
[#CLIENT#] Got response for 4978
[#CLIENT#] Got response for 4979
[#CLIENT#] Got response for 4980
[#CLIENT#] Got response for 4981
[#CLIENT#] Got response for 4982
[#CLIENT#] Got response for 4983
[#CLIENT#] Got response for 4984
[#CLIENT#] Got response for 4985
[#CLIENT#] Got response for 4986
[#CLIENT#] Got response for 4987
[#CLIENT#] Got response for 4988
[#CLIENT#] Got response for 4989
[#CLIENT#] Got response for 4990
[#CLIENT#] Got response for 4991
[#CLIENT#] Got response for 4992
[#CLIENT#] Got response for 4993
[#CLIENT#] Got response for 4994
[#CLIENT#] Got response for 4995
[#CLIENT#] Got response for 4996
[#CLIENT#] Got response for 4997
[#CLIENT#] Got response for 4998
[#CLIENT#] Got response for 4999
[#CLIENT#] Got response for 5000
[#CLIENT#] Got response for 5001
[#CLIENT#] Got response for 5002
[#CLIENT#] Got response for 5003
[#CLIENT#] Got response for 5004
[#CLIENT#] Got response for 5005
[#CLIENT#] Got response for 5006
[#CLIENT#] Got response for 5007
[#CLIENT#] Got response for 5008
[#CLIENT#] Got response for 5009
[#CLIENT#] Got response for 5010
[#CLIENT#] Got response for 5011
[#CLIENT#] Got response for 5012
[#CLIENT#] Got response for 5013
[#CLIENT#] Got response for 5014
[#CLIENT#] Got response for 5015
[#CLIENT#] Got response for 5016
[#CLIENT#] Got response for 5017
[#CLIENT#] Got response for 5018
[#CLIENT#] Got response for 5019
[#CLIENT#] Got response for 5020
[#CLIENT#] Got response for 5021
[#CLIENT#] Got response for 5022
[#CLIENT#] Got response for 5023
[#CLIENT#] Got response for 5024
[#CLIENT#] Got response for 5025
[#CLIENT#] Got response for 5026
[#CLIENT#] Got response for 5027
[#CLIENT#] Got response for 5028
[#CLIENT#] Got response for 5029
[#CLIENT#] Got response for 5030
[#CLIENT#] Got response for 5031
[#CLIENT#] Got response for 5032
[#CLIENT#] Got response for 5033
[#CLIENT#] Got response for 5034
[#CLIENT#] Got response for 5035
[#CLIENT#] Got response for 5036
[#CLIENT#] Got response for 5037
[#CLIENT#] Got response for 5038
[#CLIENT#] Got response for 5039
[#CLIENT#] Got response for 5040
[#CLIENT#] Got response for 5041
[#CLIENT#] Got response for 5042
[#CLIENT#] Got response for 5043
[#CLIENT#] Got response for 5044
[#CLIENT#] Got response for 5045
[#CLIENT#] Got response for 5046
[#CLIENT#] Got response for 5047
[#CLIENT#] Got response for 5048
[#CLIENT#] Got response for 5049
[#CLIENT#] Got response for 5050
[#CLIENT#] Got response for 5051
[#CLIENT#] Got response for 5052
[#CLIENT#] Got response for 5053
[#CLIENT#] Got response for 5054
[#CLIENT#] Got response for 5055
[#CLIENT#] Got response for 5056
[#CLIENT#] Got response for 5057
[#CLIENT#] Got response for 5058
[#CLIENT#] Got response for 5059
[#CLIENT#] Got response for 5060
[#CLIENT#] Got response for 5061
[#CLIENT#] Got response for 5062
[#CLIENT#] Got response for 5063
[#CLIENT#] Got response for 5064
[#CLIENT#] Got response for 5065
[#CLIENT#] Got response for 5066
[#CLIENT#] Got response for 5067
[#CLIENT#] Got response for 5068
[#CLIENT#] Got response for 5069
[#CLIENT#] Got response for 5070
[#CLIENT#] Got response for 5071
[#CLIENT#] Got response for 5072
[#CLIENT#] Got response for 5073
[#CLIENT#] Got response for 5074
[#CLIENT#] Got response for 5075
[#CLIENT#] Got response for 5076
[#CLIENT#] Got response for 5077
[#CLIENT#] Got response for 5078
[#CLIENT#] Got response for 5079
[#CLIENT#] Got response for 5080
[#CLIENT#] Got response for 5081
[#CLIENT#] Got response for 5082
[#CLIENT#] Got response for 5083
[#CLIENT#] Got response for 5084
[#CLIENT#] Got response for 5085
[#CLIENT#] Got response for 5086
[#CLIENT#] Got response for 5087
[#CLIENT#] Got response for 5088
[#CLIENT#] Got response for 5089
[#CLIENT#] Got response for 5090
[#CLIENT#] Got response for 5091
[#CLIENT#] Got response for 5092
[#CLIENT#] Got response for 5093
[#CLIENT#] Got response for 5094
[#CLIENT#] Got response for 5095
[#CLIENT#] Got response for 5096
[#CLIENT#] Got response for 5097
[#CLIENT#] Got response for 5098
[#CLIENT#] Got response for 5099
[#CLIENT#] Got response for 5100
[#CLIENT#] Got response for 5101
[#CLIENT#] Got response for 5102
[#CLIENT#] Got response for 5103
[#CLIENT#] Got response for 5104
[#CLIENT#] Got response for 5105
[#CLIENT#] Got response for 5106
[#CLIENT#] Got response for 5107
[#CLIENT#] Got response for 5108
[#CLIENT#] Got response for 5109
[#CLIENT#] Got response for 5110
[#CLIENT#] Got response for 5111
[#CLIENT#] Got response for 5112
[#CLIENT#] Got response for 5113
[#CLIENT#] Got response for 5114
[#CLIENT#] Got response for 5115
[#CLIENT#] Got response for 5116
[#CLIENT#] Got response for 5117
[#CLIENT#] Got response for 5118
[#CLIENT#] Got response for 5119
[#CLIENT#] Got response for 5120
[#CLIENT#] Got response for 5121
[#CLIENT#] Got response for 5122
[#CLIENT#] Got response for 5123
[#CLIENT#] Got response for 5124
[#CLIENT#] Got response for 5125
[#CLIENT#] Got response for 5126
[#CLIENT#] Got response for 5127
[#CLIENT#] Got response for 5128
[#CLIENT#] Got response for 5129
[#CLIENT#] Got response for 5130
[#CLIENT#] Got response for 5131
[#CLIENT#] Got response for 5132
[#CLIENT#] Got response for 5133
[#CLIENT#] Got response for 5134
[#CLIENT#] Got response for 5135
[#CLIENT#] Got response for 5136
[#CLIENT#] Got response for 5137
[#CLIENT#] Got response for 5138
[#CLIENT#] Got response for 5139
[#CLIENT#] Got response for 5140
[#CLIENT#] Got response for 5141
[#CLIENT#] Got response for 5142
[#CLIENT#] Got response for 5143
[#CLIENT#] Got response for 5144
[#CLIENT#] Got response for 5145
[#CLIENT#] Got response for 5146
[#CLIENT#] Got response for 5147
[#CLIENT#] Got response for 5148
[#CLIENT#] Got response for 5149
[#CLIENT#] Got response for 5150
[#CLIENT#] Got response for 5151
[#CLIENT#] Got response for 5152
[#CLIENT#] Got response for 5153
[#CLIENT#] Got response for 5154
[#CLIENT#] Got response for 5155
[#CLIENT#] Got response for 5156
[#CLIENT#] Got response for 5157
[#CLIENT#] Got response for 5158
[#CLIENT#] Got response for 5159
[#CLIENT#] Got response for 5160
[#CLIENT#] Got response for 5161
[#CLIENT#] Got response for 5162
[#CLIENT#] Got response for 5163
[#CLIENT#] Got response for 5164
[#CLIENT#] Got response for 5165
[#CLIENT#] Got response for 5166
[#CLIENT#] Got response for 5167
[#CLIENT#] Got response for 5168
[#CLIENT#] Got response for 5169
[#CLIENT#] Got response for 5170
[#CLIENT#] Got response for 5171
[#CLIENT#] Got response for 5172
[#CLIENT#] Got response for 5173
[#CLIENT#] Got response for 5174
[#CLIENT#] Got response for 5175
[#CLIENT#] Got response for 5176
[#CLIENT#] Got response for 5177
[#CLIENT#] Got response for 5178
[#CLIENT#] Got response for 5179
[#CLIENT#] Got response for 5180
[#CLIENT#] Got response for 5181
[#CLIENT#] Got response for 5182
[#CLIENT#] Got response for 5183
[#CLIENT#] Got response for 5184
[#CLIENT#] Got response for 5185
[#CLIENT#] Got response for 5186
[#CLIENT#] Got response for 5187
[#CLIENT#] Got response for 5188
[#CLIENT#] Got response for 5189
[#CLIENT#] Got response for 5190
[#CLIENT#] Got response for 5191
[#CLIENT#] Got response for 5192
[#CLIENT#] Got response for 5193
[#CLIENT#] Got response for 5194
[#CLIENT#] Got response for 5195
[#CLIENT#] Got response for 5196
[#CLIENT#] Got response for 5197
[#CLIENT#] Got response for 5198
[#CLIENT#] Got response for 5199
[#CLIENT#] Got response for 5200
[#CLIENT#] Got response for 5201
[#CLIENT#] Got response for 5202
[#CLIENT#] Got response for 5203
[#CLIENT#] Got response for 5204
[#CLIENT#] Got response for 5205
[#CLIENT#] Got response for 5206
[#CLIENT#] Got response for 5207
[#CLIENT#] Got response for 5208
[#CLIENT#] Got response for 5209
[#CLIENT#] Got response for 5210
[#CLIENT#] Got response for 5211
[#CLIENT#] Got response for 5212
[#CLIENT#] Got response for 5213
[#CLIENT#] Got response for 5214
[#CLIENT#] Got response for 5215
[#CLIENT#] Got response for 5216
[#CLIENT#] Got response for 5217
[#CLIENT#] Got response for 5218
[#CLIENT#] Got response for 5219
[#CLIENT#] Got response for 5220
[#CLIENT#] Got response for 5221
[#CLIENT#] Got response for 5222
[#CLIENT#] Got response for 5223
[#CLIENT#] Got response for 5224
[#CLIENT#] Got response for 5225
[#CLIENT#] Got response for 5226
[#CLIENT#] Got response for 5227
[#CLIENT#] Got response for 5228
[#CLIENT#] Got response for 5229
[#CLIENT#] Got response for 5230
[#CLIENT#] Got response for 5231
[#CLIENT#] Got response for 5232
[#CLIENT#] Got response for 5233
[#CLIENT#] Got response for 5234
[#CLIENT#] Got response for 5235
[#CLIENT#] Got response for 5236
[#CLIENT#] Got response for 5237
[#CLIENT#] Got response for 5238
[#CLIENT#] Got response for 5239
[#CLIENT#] Got response for 5240
[#CLIENT#] Got response for 5241
[#CLIENT#] Got response for 5242
[#CLIENT#] Got response for 5243
[#CLIENT#] Got response for 5244
[#CLIENT#] Got response for 5245
[#CLIENT#] Got response for 5246
[#CLIENT#] Got response for 5247
[#CLIENT#] Got response for 5248
[#CLIENT#] Got response for 5249
[#CLIENT#] Got response for 5250
[#CLIENT#] Got response for 5251
[#CLIENT#] Got response for 5252
[#CLIENT#] Got response for 5253
[#CLIENT#] Got response for 5254
[#CLIENT#] Got response for 5255
[#CLIENT#] Got response for 5256
[#CLIENT#] Got response for 5257
[#CLIENT#] Got response for 5258
[#CLIENT#] Got response for 5259
[#CLIENT#] Got response for 5260
[#CLIENT#] Got response for 5261
[#CLIENT#] Got response for 5262
[#CLIENT#] Got response for 5263
[#CLIENT#] Got response for 5264
[#CLIENT#] Got response for 5265
[#CLIENT#] Got response for 5266
[#CLIENT#] Got response for 5267
[#CLIENT#] Got response for 5268
[#CLIENT#] Got response for 5269
[#CLIENT#] Got response for 5270
[#CLIENT#] Got response for 5271
[#CLIENT#] Got response for 5272
[#CLIENT#] Got response for 5273
[#CLIENT#] Got response for 5274
[#CLIENT#] Got response for 5275
[#CLIENT#] Got response for 5276
[#CLIENT#] Got response for 5277
[#CLIENT#] Got response for 5278
[#CLIENT#] Got response for 5279
[#CLIENT#] Got response for 5280
[#CLIENT#] Got response for 5281
[#CLIENT#] Got response for 5282
[#CLIENT#] Got response for 5283
[#CLIENT#] Got response for 5284
[#CLIENT#] Got response for 5285
[#CLIENT#] Got response for 5286
[#CLIENT#] Got response for 5287
[#CLIENT#] Got response for 5288
[#CLIENT#] Got response for 5289
[#CLIENT#] Got response for 5290
[#CLIENT#] Got response for 5291
[#CLIENT#] Got response for 5292
[#CLIENT#] Got response for 5293
[#CLIENT#] Got response for 5294
[#CLIENT#] Got response for 5295
[#CLIENT#] Got response for 5296
[#CLIENT#] Got response for 5297
[#CLIENT#] Got response for 5298
[#CLIENT#] Got response for 5299
[#CLIENT#] Got response for 5300
[#CLIENT#] Got response for 5301
[#CLIENT#] Got response for 5302
[#CLIENT#] Got response for 5303
[#CLIENT#] Got response for 5304
[#CLIENT#] Got response for 5305
[#CLIENT#] Got response for 5306
[#CLIENT#] Got response for 5307
[#CLIENT#] Got response for 5308
[#CLIENT#] Got response for 5309
[#CLIENT#] Got response for 5310
[#CLIENT#] Got response for 5311
[#CLIENT#] Got response for 5312
[#CLIENT#] Got response for 5313
[#CLIENT#] Got response for 5314
[#CLIENT#] Got response for 5315
[#CLIENT#] Got response for 5316
[#CLIENT#] Got response for 5317
[#CLIENT#] Got response for 5318
[#CLIENT#] Got response for 5319
[#CLIENT#] Got response for 5320
[#CLIENT#] Got response for 5321
[#CLIENT#] Got response for 5322
[#CLIENT#] Got response for 5323
[#CLIENT#] Got response for 5324
[#CLIENT#] Got response for 5325
[#CLIENT#] Got response for 5326
[#CLIENT#] Got response for 5327
[#CLIENT#] Got response for 5328
[#CLIENT#] Got response for 5329
[#CLIENT#] Got response for 5330
[#CLIENT#] Got response for 5331
[#CLIENT#] Got response for 5332
[#CLIENT#] Got response for 5333
[#CLIENT#] Got response for 5334
[#CLIENT#] Got response for 5335
[#CLIENT#] Got response for 5336
[#CLIENT#] Got response for 5337
[#CLIENT#] Got response for 5338
[#CLIENT#] Got response for 5339
[#CLIENT#] Got response for 5340
[#CLIENT#] Got response for 5341
[#CLIENT#] Got response for 5342
[#CLIENT#] Got response for 5343
[#CLIENT#] Got response for 5344
[#CLIENT#] Got response for 5345
[#CLIENT#] Got response for 5346
[#CLIENT#] Got response for 5347
[#CLIENT#] Got response for 5348
[#CLIENT#] Got response for 5349
[#CLIENT#] Got response for 5350
[#CLIENT#] Got response for 5351
[#CLIENT#] Got response for 5352
[#CLIENT#] Got response for 5353
[#CLIENT#] Got response for 5354
[#CLIENT#] Got response for 5355
[#CLIENT#] Got response for 5356
[#CLIENT#] Got response for 5357
[#CLIENT#] Got response for 5358
[#CLIENT#] Got response for 5359
[#CLIENT#] Got response for 5360
[#CLIENT#] Got response for 5361
[#CLIENT#] Got response for 5362
[#CLIENT#] Got response for 5363
[#CLIENT#] Got response for 5364
[#CLIENT#] Got response for 5365
[#CLIENT#] Got response for 5366
[#CLIENT#] Go
